CustomerID,Gender,Age,Income,Score,Ware Pin,Customer Pin,Zone
1,Male,55,55,72,515631,434011,Kurnool Region
2,Male,43,57,44,515631,613712,Kurnool Region
3,Female,30,66,31,515631,403813,Kurnool Region
4,Female,30,38,92,515581,687163,Kurnool Region
5,Female,34,73,23,515581,353527,Kurnool Region
6,Female,40,59,40,515581,372643,Kurnool Region
7,Female,56,41,77,515581,677205,Kurnool Region
8,Female,19,57,44,515571,671299,Kurnool Region
9,Male,39,70,9,515631,314897,Kurnool Region
10,Female,39,45,75,515631,478618,Kurnool Region
11,Male,62,53,48,515581,551215,Kurnool Region
12,Female,57,55,88,515581,628124,Kurnool Region
13,Female,60,70,21,515581,434834,Kurnool Region
14,Female,34,65,72,515581,615575,Kurnool Region
15,Male,43,52,88,515571,732118,Kurnool Region
16,Male,66,46,86,515571,411938,Kurnool Region
17,Female,35,55,76,515571,749067,Kurnool Region
18,Male,20,83,52,515311,747985,Kurnool Region
19,Male,52,65,88,515311,333392,Kurnool Region
20,Female,35,67,89,515311,310882,Kurnool Region
21,Male,35,66,57,515281,668183,Kurnool Region
22,Male,25,82,15,515241,740333,Kurnool Region
23,Female,46,84,37,515311,590527,Kurnool Region
24,Male,31,53,77,515311,375512,Kurnool Region
25,Female,54,37,62,515311,467265,Kurnool Region
26,Male,29,45,88,515311,522267,Kurnool Region
27,Female,45,60,27,515311,387753,Kurnool Region
28,Male,35,39,49,515281,304015,Kurnool Region
29,Female,40,56,45,515281,731658,Kurnool Region
30,Female,23,29,55,515281,393547,Kurnool Region
31,Male,60,74,41,515281,339943,Kurnool Region
32,Female,21,53,11,515241,709673,Kurnool Region
33,Male,53,82,54,534176,492305,Vijayawada Region
34,Male,18,45,82,813105,352566,"East Region, Bhagalpur"
35,Female,49,68,14,813105,353201,"East Region, Bhagalpur"
36,Female,21,74,25,813105,314716,"East Region, Bhagalpur"
37,Female,42,59,18,813105,510568,"East Region, Bhagalpur"
38,Female,30,70,13,813203,448706,"East Region, Bhagalpur"
39,Female,36,32,70,813203,403784,"East Region, Bhagalpur"
40,Female,20,66,35,813203,414028,"East Region, Bhagalpur"
41,Female,65,69,23,853202,609654,"East Region, Bhagalpur"
42,Male,24,72,70,853202,735048,"East Region, Bhagalpur"
43,Male,48,83,37,853202,634084,"East Region, Bhagalpur"
44,Female,31,80,49,853202,384643,"East Region, Bhagalpur"
45,Female,49,84,11,813222,654185,"East Region, Bhagalpur"
46,Female,24,58,41,813222,414285,"East Region, Bhagalpur"
47,Female,50,49,23,812005,418851,"East Region, Bhagalpur"
48,Female,27,71,92,812005,644487,"East Region, Bhagalpur"
49,Female,29,27,56,812005,316454,"East Region, Bhagalpur"
50,Female,31,49,15,853203,307562,"East Region, Bhagalpur"
51,Female,49,78,27,853203,578406,"East Region, Bhagalpur"
52,Male,33,25,90,853203,563768,"East Region, Bhagalpur"
53,Female,31,85,10,853203,349318,"East Region, Bhagalpur"
54,Male,59,76,83,812006,429883,"East Region, Bhagalpur"
55,Female,50,33,53,812006,589241,"East Region, Bhagalpur"
56,Male,47,39,13,812006,772425,"East Region, Bhagalpur"
57,Female,51,84,22,853204,358477,"East Region, Bhagalpur"
58,Male,69,70,76,853204,583378,"East Region, Bhagalpur"
59,Female,27,73,91,853204,693779,"East Region, Bhagalpur"
60,Male,53,51,30,853204,608307,"East Region, Bhagalpur"
61,Male,70,60,27,853204,583292,"East Region, Bhagalpur"
62,Male,19,67,31,853204,722372,"East Region, Bhagalpur"
